LFQ	32	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	33	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	34	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	35	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	36	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	37	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	38	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	39	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	40	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	41	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	42	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	43	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	44	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	45	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	46	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	47	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	48	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	49	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	51	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	52	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	53	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	54	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	55	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	56	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	57	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	58	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	59	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	60	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	61	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	62	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	63	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	64	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	65	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	66	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	67	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	68	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	69	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	70	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	71	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	72	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	73	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	74	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	76	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	77	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	78	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	79	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	80	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	81	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	82	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	83	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	84	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	85	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	86	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	87	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	88	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	89	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	90	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	91	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	92	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	93	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	94	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	95	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	96	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	97	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	98	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	99	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	101	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	102	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
# GC Content of first fragments. Use `grep ^GCF | cut -f 2-` to extract this part.
GCF	0.25	10
GCF	1.01	50
GCF	2.01	53
GCF	3.02	60
GCF	4.02	88
GCF	5.03	96
GCF	6.03	80
GCF	7.04	71
GCF	8.04	64
GCF	9.05	65
GCF	10.05	62
GCF	11.06	58
GCF	12.06	68
GCF	13.07	71
GCF	14.07	65
GCF	15.08	64
GCF	16.08	73
GCF	17.09	59
GCF	18.59	72
GCF	20.10	66
GCF	20.85	85
GCF	21.36	86
GCF	22.11	106
GCF	23.12	133
GCF	24.12	146
GCF	25.13	176
GCF	26.13	225
GCF	27.14	291
GCF	28.14	356
GCF	29.15	418
GCF	30.15	578
GCF	31.16	710
GCF	32.16	829
GCF	32.91	965
GCF	33.67	1089
GCF	34.67	1158
GCF	35.68	1343
GCF	36.68	1447
GCF	37.69	1416
GCF	38.69	1456
GCF	39.70	1428
GCF	40.70	1374
GCF	41.71	1295
GCF	42.71	1202
GCF	43.72	970
GCF	44.72	860
GCF	45.73	719
GCF	46.73	623
GCF	47.74	499
GCF	48.74	376
GCF	49.75	352
GCF	50.75	249
GCF	51.76	200
GCF	52.76	152
GCF	53.77	108
GCF	54.77	75
GCF	55.78	49
GCF	56.78	52
GCF	57.79	30
GCF	59.30	21
GCF	60.80	10
GCF	61.81	13
GCF	62.81	5
GCF	63.82	7
GCF	64.82	6
GCF	65.83	0
GCF	66.58	1
GCF	67.84	2
GCF	69.85	0
GCF	71.36	1
GCF	72.36	0
GCF	73.37	1
GCF	74.37	0
GCF	75.38	1
GCF	76.88	0
GCF	78.39	1
GCF	80.90	0
GCF	83.42	1
GCF	84.42	0
GCF	85.43	1
GCF	88.94	0
GCF	92.46	1
# GC Content of last fragments. Use `grep ^GCL | cut -f 2-` to extract this part.
# ACGT content per cycle. Use `grep ^GCC | cut -f 2-` to extract this part. The columns are: cycle, and A,C,G,T counts [%]
GCC	1	33.85	17.65	18.44	30.06
GCC	2	35.07	16.30	17.59	31.05
GCC	3	32.25	17.26	17.67	32.82
GCC	4	31.53	17.94	18.41	32.11
GCC	5	32.47	17.01	18.72	31.80
GCC	6	31.91	19.22	18.59	30.27
GCC	7	32.05	17.49	19.16	31.31
GCC	8	31.60	18.48	18.32	31.59
GCC	9	31.45	18.40	17.96	32.19
GCC	10	32.14	18.01	18.87	30.98
GCC	11	32.02	17.56	17.86	32.56
GCC	12	32.05	17.61	18.00	32.35
GCC	13	31.86	17.67	18.59	31.88
GCC	14	31.72	17.68	18.44	32.16
GCC	15	31.63	18.03	17.98	32.36
GCC	16	32.03	17.72	18.48	31.77
GCC	17	31.99	18.40	18.01	31.60
GCC	18	31.61	18.34	18.24	31.81
GCC	19	31.84	18.21	17.94	32.01
GCC	20	32.10	18.22	17.92	31.77
GCC	21	31.16	18.79	18.17	31.88
GCC	22	31.98	18.41	18.26	31.35
GCC	23	31.15	18.33	18.55	31.97
GCC	24	31.37	18.48	18.52	31.62
GCC	25	31.47	18.65	18.30	31.58
GCC	26	31.87	18.40	18.15	31.57
GCC	27	31.79	18.93	18.30	30.99
GCC	28	31.17	18.50	18.94	31.40
GCC	29	30.95	18.34	19.01	31.71
GCC	30	31.41	18.62	18.06	31.91
GCC	31	31.69	18.55	18.60	31.16
GCC	32	30.93	18.48	18.64	31.95
GCC	33	31.31	18.78	18.14	31.77
GCC	34	31.30	18.80	18.34	31.56
GCC	35	31.03	18.43	18.82	31.72
GCC	36	31.36	18.62	18.87	31.15
GCC	37	31.27	18.66	18.51	31.56
GCC	38	31.03	18.62	18.68	31.67
GCC	39	30.97	18.78	18.84	31.41
GCC	40	31.73	17.98	18.61	31.69
GCC	41	31.02	18.70	18.78	31.49
GCC	42	31.40	18.73	18.70	31.17
GCC	43	31.56	18.47	19.10	30.88
GCC	44	30.82	18.22	19.46	31.51
GCC	45	31.24	18.89	18.40	31.48
GCC	46	31.46	19.30	18.58	30.66
GCC	47	31.54	18.24	18.77	31.45
GCC	48	31.79	18.02	18.46	31.73
GCC	49	31.56	18.52	18.26	31.66
GCC	50	31.36	18.36	18.74	31.54
GCC	51	30.58	18.59	18.76	32.07
GCC	52	31.06	18.64	18.79	31.50
GCC	53	31.61	18.60	18.17	31.62
GCC	54	30.99	18.94	18.45	31.62
GCC	55	31.18	18.83	19.04	30.94
GCC	56	32.06	18.78	18.29	30.87
GCC	57	31.92	18.31	18.75	31.02
GCC	58	31.02	18.81	18.38	31.79
GCC	59	31.61	18.11	18.41	31.87
GCC	60	31.44	18.79	18.67	31.10
GCC	61	31.69	18.24	18.63	31.44
GCC	62	31.42	18.27	18.80	31.51
GCC	63	31.65	18.55	18.45	31.35
GCC	64	31.01	18.92	18.45	31.62
GCC	65	31.64	18.14	18.19	32.03
GCC	66	31.36	18.73	18.23	31.68
GCC	67	31.38	18.32	18.30	32.00
GCC	68	31.42	18.17	18.58	31.83
GCC	69	30.92	19.26	18.48	31.34
GCC	70	31.47	18.60	18.31	31.62
GCC	71	31.47	18.52	18.42	31.59
GCC	72	31.45	18.84	18.74	30.96
GCC	73	31.62	18.20	18.52	31.65
GCC	74	31.49	18.05	18.87	31.59
GCC	75	31.44	18.36	18.46	31.75
GCC	76	31.71	18.40	18.42	31.46
GCC	77	31.86	17.97	18.43	31.74
GCC	78	31.26	18.82	18.45	31.47
GCC	79	31.50	18.77	17.94	31.80
GCC	80	31.23	18.60	18.48	31.68
GCC	81	31.67	18.49	18.37	31.47
GCC	82	31.49	18.40	18.47	31.64
GCC	83	31.50	18.67	18.08	31.75
GCC	84	31.56	17.94	18.46	32.03
GCC	85	31.56	18.77	18.20	31.46
GCC	86	31.68	18.16	18.38	31.78
GCC	87	30.95	18.35	19.10	31.60
GCC	88	31.91	18.88	18.31	30.90
GCC	89	31.82	18.46	18.53	31.20
GCC	90	31.64	18.60	18.54	31.22
GCC	91	31.76	18.66	18.17	31.41
GCC	92	32.12	18.25	18.42	31.22
GCC	93	31.22	18.20	18.60	31.98
GCC	94	31.07	18.63	18.61	31.69
GCC	95	31.47	18.22	18.26	32.05
GCC	96	31.35	18.71	18.66	31.28
GCC	97	31.63	18.36	18.10	31.92
GCC	98	31.83	18.22	18.42	31.53
GCC	99	31.60	18.12	18.44	31.84
GCC	100	31.04	18.96	18.50	31.49
GCC	101	31.74	18.57	18.75	30.94
# Insert sizes. Use `grep ^IS | cut -f 2-` to extract this part. The columns are: insert size, pairs total, inward oriented pairs, outward oriented pairs, other pairs
# Read lengths. Use `grep ^RL | cut -f 2-` to extract this part. The columns are: read length, count
RL	101	25001
# Indel distribution. Use `grep ^ID | cut -f 2-` to extract this part. The columns are: length, number of insertions, number of deletions
ID	1	17	10
ID	2	8	1
ID	3	1	0
ID	4	0	1
ID	5	0	2
ID	7	1	0
ID	9	0	1
ID	13	1	0
# Indels per cycle. Use `grep ^IC | cut -f 2-` to extract this part. The columns are: cycle, number of insertions (fwd), .. (rev) , number of deletions (fwd), .. (rev)
IC	12	0	1	0	0
IC	14	0	0	0	1
IC	21	0	1	0	0
IC	24	0	0	0	1
IC	30	0	1	0	0
IC	31	0	2	0	0
IC	34	0	1	0	0
IC	39	0	1	0	0
IC	40	0	1	0	0
IC	41	0	2	0	0
IC	42	0	0	0	2
IC	44	0	1	0	0
IC	45	0	1	0	0
IC	46	0	0	0	2
IC	48	0	2	0	0
IC	49	0	1	0	1
IC	50	0	0	0	2
IC	51	0	0	0	1
IC	52	0	1	0	0
IC	54	0	1	0	0
IC	64	0	2	0	1
IC	65	0	0	0	1
IC	69	0	1	0	0
IC	74	0	2	0	0
IC	76	0	1	0	0
IC	79	0	0	0	1
IC	80	0	1	0	0
IC	82	0	1	0	0
IC	85	0	0	0	1
IC	88	0	3	0	0
IC	92	0	0	0	1
# Coverage distribution. Use `grep ^COV | cut -f 2-` to extract this part.
COV	[1-1]	1	31856
COV	[2-2]	2	5793
COV	[3-3]	3	1266
COV	[4-4]	4	489
COV	[5-5]	5	160
COV	[6-6]	6	49
COV	[7-7]	7	36
# GC-depth. Use `grep ^GCD | cut -f 2-` to extract this part. The columns are: GC%, unique sequence percentiles, 10th, 25th, 50th, 75th and 90th depth percentile
GCD	0.0	15.385	0.000	0.000	0.000	0.000	0.000
GCD	6.6	23.077	0.085	0.085	0.085	0.085	0.085
GCD	38.0	30.769	0.140	0.140	0.140	0.140	0.140
GCD	40.0	69.231	0.140	0.140	0.200	0.210	0.285
GCD	41.0	92.308	0.195	0.195	0.220	0.255	0.255
GCD	42.0	100.000	0.150	0.150	0.150	0.150	0.150
